Customer_Age,Annual_Income,Has_Credit_Card,Spending_Score,Loyalty_Status
1.990112944,16.9519646,1,7.415433512,1
9.998492445,11.20250987,0,4.031673167,0
0.021841429,12.30734277,1,8.197283338,1
6.386726361,13.50737298,0,3.517628567,1
1.41243698,17.57734945,1,7.819760343,1
9.206281367,15.82400965,1,5.06712711,0
0.936328933,16.88999985,0,3.243345426,1
9.550631871,15.67012325,0,7.826428166,0
6.109263875,16.83592425,1,2.587050093,0
0.012680769,10.02842154,0,3.408055512,1
8.940071979,19.30898144,1,5.979838815,1
5.217118014,11.10920231,1,5.161634789,1
2.626697353,14.06249096,0,5.547927513,1
7.672791775,17.7103837,1,4.263363354,0
9.266655539,14.35230718,1,2.601212977,0
4.836908231,19.46842552,0,3.695488474,1
3.155534744,14.67588948,1,7.640798563,0
7.889451239,18.74939406,1,2.326038208,1
6.817854978,18.10828113,1,8.288934867,0
8.887524838,19.80986303,1,5.631717973,0
6.925140128,19.26547781,0,3.806390188,0
2.435283389,18.98123835,0,0.995894031,1
9.316592498,17.31604341,0,1.258628832,0
1.048357472,13.66998147,1,4.2882322,0
2.679427501,11.06125419,0,4.045911868,0
5.201946077,16.88645052,0,5.235497149,0
5.657420261,19.78654081,0,8.438288669,1
0.153105866,17.26604437,1,6.075188033,0
7.805727258,19.28729369,0,4.742622435,1
3.616073184,18.04304713,0,7.433688713,1
4.06418541,11.63114675,1,5.301307853,0
8.093695444,12.49203771,1,8.199417988,0
3.792833917,13.41865602,1,3.655827413,1
0.472248765,11.68260444,1,2.704418456,1
1.764397705,15.81651333,1,0.999335447,1
9.559031724,19.75450524,1,4.789177485,0
0.704053624,17.61458833,0,2.530716953,0
3.54931201,14.23386749,0,2.502393735,1
5.031791671,10.04504481,1,7.068638833,1
4.932808273,13.13276011,1,1.555796751,1
0.03959943,15.26759288,0,5.207116945,0
5.011627315,13.24250874,1,4.833534579,0
3.83772458,11.11034923,1,5.184262297,1
9.720793355,14.42764957,0,7.768204937,0
1.59159084,12.53252817,1,3.348617393,1
3.541541968,19.09232376,1,7.769896974,0
4.194814851,11.01754529,0,1.479589888,1
3.906935371,10.49152629,0,6.301482074,0
6.658308277,10.05314169,0,7.952746758,0
2.155128575,13.28069684,0,-3.10810017,0
2.210715528,16.60386838,0,4.92921415,0
7.292109485,17.30413753,1,4.76653871,0
5.002905187,14.53261683,1,5.143697018,0
4.151556761,16.8432865,1,8.423115842,0
1.692030517,13.59914036,1,3.472738267,1
1.875272229,16.6780622,1,2.63098294,1
0.105516368,10.40595985,0,5.158245366,1
0.914262689,13.90752985,1,7.248626883,0
5.568386947,17.90849678,1,6.117269766,0
8.9187313,18.0300603,1,5.068643994,0
2.871647651,17.16148779,1,4.541537994,1
3.277472259,12.04238621,1,0.986139342,1
1.156056106,12.47205119,0,6.171725057,1
3.886309456,19.96088727,1,6.410681166,1
0.372217046,11.03378007,1,3.615332864,1
9.176006963,11.80662699,1,4.070560266,1
6.731113481,11.30026256,1,2.903541958,0
9.907488094,13.27654964,1,6.736246946,1
8.828231627,12.10175835,1,4.268267439,0
4.729905937,14.9768796,0,4.701390665,1
5.196850312,14.76020707,1,6.258528233,1
1.905760465,19.01505619,0,5.653948107,0
4.620393428,10.34739947,0,6.12656227,0
9.030278735,13.19879577,1,5.349674612,0
0.508534236,15.96657892,1,5.39423667,1
8.63556803,16.04801762,1,5.375275709,1
3.409478016,14.80126229,0,5.905831519,0
8.995127651,18.15665541,1,6.003014183,1
9.408799063,10.62722171,1,2.550584079,0
6.70864887,18.15487766,1,3.805611497,1
6.644237866,14.9475424,0,4.593283473,1
4.527543377,11.33760695,0,5.903636513,1
8.355402245,18.85701914,1,8.194846726,0
9.616127584,16.4922878,0,3.373553937,1
7.750818003,11.63545687,1,6.757303351,0
6.219367338,10.33649723,0,3.862106975,0
6.067928958,11.41109648,1,7.741033671,0
8.494699016,16.0879796,0,8.824687864,0
5.412037658,11.79296235,1,1.503972613,0
8.038598862,12.25763075,1,4.347332869,0
5.088852552,10.25139726,0,0.299510636,0
0.62444275,17.22930672,0,1.620327951,0
3.839470089,18.103644,0,1.744949519,0
4.444409577,17.96848177,0,6.24813195,1
1.41617245,11.27568151,0,5.873967289,0
1.024963292,19.03301127,1,6.602488909,1
5.354649497,16.72278829,1,6.215833037,0
0.851436366,18.97528622,0,5.970129643,1
3.029451679,14.47160505,1,5.223714103,1
7.44596976,14.36954861,1,4.738239389,1
9.644321796,17.84536519,0,7.039195464,1
7.178705806,10.93297855,1,5.024555778,1
9.926255485,15.20874037,1,6.050357963,1
6.983379713,18.36384236,0,0.339429332,0
2.937944707,18.30192563,0,2.649861838,0
6.720525405,19.56132856,1,6.960448507,0
7.021567652,16.98272594,0,3.663130133,0
3.717269846,12.07770629,1,2.209284964,0
0.177138506,10.20280315,0,6.282584663,0
7.031997848,14.79415799,0,5.002668651,1
0.217000953,15.13703866,0,4.186121657,0
6.311880781,12.40262584,0,8.018221937,1
1.636164887,11.24697447,1,7.674868216,1
5.656035277,15.86208166,0,4.624325601,1
5.039130254,17.64255674,0,6.44475061,1
0.135136423,19.93154104,1,0.522592376,1
3.62865817,17.58302617,1,7.186718066,1
6.010911674,17.93632414,1,2.826826983,0
8.486065519,16.16460878,1,2.095716129,1
8.886421138,19.85922659,0,1.429469904,1
4.8384997,16.39956385,1,1.27489622,0
7.284224873,18.60253286,0,7.160651082,0
3.164545765,19.45784646,1,6.262289419,0
3.421864058,19.29858501,0,3.468280715,0
1.944635192,13.81415344,1,6.709798073,0
5.6194811,10.78662058,0,3.810037142,0
3.145641509,11.71873703,0,5.647298883,0
0.843708964,10.59223305,1,4.035381946,1
6.850060867,11.05396935,0,4.760073742,0
7.077532076,11.84651246,0,3.183606184,1
3.599924188,13.41094317,0,3.480364742,0
0.767233995,15.43539647,0,6.088192362,0
4.262977174,17.11682059,1,6.409557934,1
4.423354581,12.10927336,0,4.17175177,0
6.686708849,16.72522404,0,1.948919511,0
3.154163913,17.04259075,1,9.94249409,0
6.825992798,15.58622337,1,5.073393316,0
8.714885418,19.0361787,1,5.624281659,0
2.374860424,11.10994814,0,2.477340403,0
9.789195561,11.77121458,0,7.430467098,0
3.863681371,14.28664824,1,7.735790526,1
2.672586851,11.26712735,0,1.583930285,0
4.215111825,15.66296144,1,4.795228745,1
0.943974759,13.98400467,0,4.639126059,1
1.257059065,12.84595795,1,9.776893633,1
4.14434047,11.69989813,0,7.887227614,1
7.624445219,13.35338238,1,2.098443172,1
9.003122396,16.07959351,0,3.543895641,1
6.648179907,15.75785211,1,3.21401197,1
1.052195552,11.63624,0,5.743352754,0
6.720197622,11.24919811,0,8.144417762,0
6.354279207,10.26676763,0,5.218348065,0
8.057639183,10.12425594,1,6.002332473,1
8.252486667,18.79810436,0,3.671382591,0
8.682030758,10.45088856,0,5.991615396,1
4.141315146,17.3122111,0,4.056164332,1
6.978643954,18.71985096,1,1.718480937,0
2.682503589,10.98057849,0,5.861741418,1
9.9933628,14.36301424,1,4.980295157,1
1.753342414,19.62302983,0,2.805604914,0
0.101144317,18.34138661,1,8.29077065,1
1.488087145,14.89704032,1,3.467092021,0
7.758722895,17.62571113,0,6.218202629,1
4.467836765,18.33377624,1,4.274903619,1
4.475002478,13.48026963,1,8.087154438,0
9.550229196,18.92152917,0,4.524824173,0
9.19634908,14.7047332,1,1.650743823,0
3.111947378,15.27807364,1,6.620004228,1
2.090581288,19.99707638,1,8.079087975,1
8.484822099,18.43302966,1,4.144777205,0
9.06019071,13.61770006,0,6.357769619,0
5.415969228,10.10345596,1,5.25886321,0
6.294237111,16.26174074,1,4.234568089,1
2.569142847,17.03913426,0,6.681520755,1
8.00802688,16.5080269,0,3.399928021,0
6.321224284,19.67862351,1,5.06499041,0
5.035135113,18.62971027,0,5.514713453,0
0.601085561,14.48831693,0,5.442178741,1
9.159349625,10.62857487,0,3.449186483,0
6.154514204,14.7605877,0,9.11921044,0
1.926910947,16.8924402,0,7.524490666,0
6.06386117,16.07709808,0,6.980825117,1
6.774633542,15.38137068,0,7.86642595,1
5.257703367,14.68818958,0,5.137523095,0
7.18101738,12.93761873,0,4.257419397,1
5.814539479,12.77346762,1,2.821928449,0
9.47769582,15.00231479,1,3.593136824,0
0.536970786,11.60603146,1,2.971953239,0
1.062457085,13.40685424,1,3.943789037,0
1.73671637,13.23979275,1,5.552951252,1
6.901710706,15.87132802,0,6.828049798,0
6.455958727,10.666823,0,6.772707016,0
8.920588602,18.2966868,1,2.65698471,1
7.328774529,15.6237838,1,6.378258638,0
5.083554876,16.70826681,0,7.287714875,1
9.918317925,17.03093904,1,4.491529743,0
2.661079562,12.91484137,0,7.395500055,0
8.331916598,14.70371567,1,6.75160052,0
4.267903722,19.56245956,0,2.470818115,0
6.487351389,17.66705238,1,9.383472373,1
7.272684705,19.69556875,0,3.568704872,0
6.337540872,17.46254345,1,6.914839896,1
1.405073031,11.7560014,1,6.842444001,1
4.429510107,10.64535884,0,2.551976197,1
5.614383779,15.77661437,0,5.357958969,0
8.490437592,13.5781328,1,6.817832621,1
4.436457488,12.7545791,1,2.530773384,1
9.187473048,18.07210996,0,5.19923232,1
4.40374223,13.66993267,0,6.985346109,0
5.487798593,13.1700097,0,7.1144812,0
7.962856829,18.49987593,1,4.205853951,1
5.830676844,18.46287336,1,8.088738432,1
9.602180724,13.56366638,0,7.611044117,0
6.603358305,18.32498701,1,5.482455928,1
5.227094541,18.5077849,1,3.682097113,1
0.235919678,14.23930535,0,2.668296356,1
4.137328976,10.6647313,1,5.755091323,0
2.992484193,10.01584644,0,7.929025142,1
7.481056679,15.23292463,0,4.705694668,1
2.082776752,13.44075493,1,3.281836313,0
2.052200873,19.97131894,1,6.64984777,1
1.895190432,17.72411,0,5.349024992,0
1.256156132,17.61275456,0,6.031809974,0
3.110070037,19.55242768,0,3.949442658,0
8.859221144,18.87724398,1,4.260297577,1
7.749284723,13.18187479,0,3.940008673,1
7.352512163,11.65987222,0,5.998338246,1
7.973368056,17.45892265,0,4.321208639,1
2.694178893,13.78273894,0,6.184848726,1
8.874416908,14.73172652,1,3.757256758,1
1.373033751,16.30397731,1,5.995003137,1
3.363457267,19.07872677,0,6.407562341,1
5.86748119,14.19087754,1,5.663085899,0
1.029050883,17.8331689,1,6.834086894,1
7.301301878,12.68339791,1,4.037087016,1
3.872460482,16.97971791,0,6.385284266,0
7.844056656,10.01579421,1,5.466690626,1
4.928962856,18.71507213,1,3.380532306,0
1.808745244,10.3037958,0,1.185935957,1
7.347618114,17.12753755,0,1.613679743,1
2.521439558,10.46258189,1,0.583276994,0
4.908103013,12.66245699,1,5.852258555,0
0.755332692,14.97202404,0,4.350461957,1
6.178666544,14.19938685,0,5.174424678,0
6.658577662,11.91836115,0,4.639196833,1
3.7867421,13.33814912,0,6.163340146,1
9.544227803,17.2770637,1,6.221824801,1
8.741689215,16.69257093,0,5.085801667,1
7.079409157,10.71814584,1,5.206840893,1
7.136520745,17.47315826,1,5.286729377,1
2.524017149,10.53045881,1,7.783565904,0
6.568152311,15.42926389,0,0.990802902,0
1.982062652,12.60062748,0,3.65895821,0
1.440032239,15.87690128,1,6.730522587,1
9.994678942,12.61328396,1,7.215804997,0
6.223759315,19.8495797,1,5.854400167,1
4.309878727,13.09728184,1,4.631745983,0
2.881645229,12.41960636,1,8.723119415,1
6.039204437,12.78465291,0,5.3556235,1
0.495935082,18.96472857,0,5.06157198,1
0.946809905,16.36218829,0,7.663570626,1
0.328566977,17.30684097,1,5.951102269,1
4.991698333,19.1801051,1,6.879660444,0
6.006066292,19.11872485,0,7.113944667,1
0.624797614,17.38945847,0,4.255056755,0
7.212244675,11.97824429,1,8.535463625,1
2.303950715,18.43373321,0,0.075759778,1
6.852014538,12.03776034,0,1.040686184,1
9.8189714,17.42898814,0,3.639570755,0
6.911058701,16.85603067,1,4.153278887,1
8.831930529,17.5888885,1,5.725249383,0
9.481985067,15.32685681,0,3.621110925,1
4.867510484,16.38726182,1,4.97616322,0
7.023249794,19.5332008,0,4.589714655,0
8.519692536,11.01088594,0,9.008930128,0
3.566089129,13.08847275,1,3.390048681,1
2.613973166,16.11357013,1,1.633910887,1
9.465985728,19.6405413,1,7.238000465,0
7.263035004,10.95574448,0,3.572086867,1
2.196821334,10.22549222,0,4.816673418,1
4.490833927,10.55749598,0,3.7076491,1
7.964517695,10.52405686,1,6.474352196,0
5.470629909,19.07815858,0,2.251450889,0
6.499520982,17.21257908,0,-0.598383694,1
7.53768202,16.77106366,0,7.591432577,0
6.220091888,15.2257282,0,5.494941622,1
5.400793219,17.81952617,1,7.145288834,1
7.496142844,11.55647993,1,7.524423946,0
7.275630354,13.9194119,1,3.167067572,0
6.298724002,14.90004251,0,5.121329996,1
3.597894134,11.10409498,0,6.010776958,1
4.058120922,14.19513709,0,4.783415856,1
9.704385489,13.16501779,1,4.375697565,0
1.123859323,10.35582146,1,4.572697626,0
2.685049173,11.36735403,1,7.167085743,1
4.924017592,17.64036823,1,4.48197561,1
8.367296861,10.1803791,1,6.200458935,0
1.636756637,19.34253299,0,5.693785607,1
2.769546181,10.86424632,1,3.07163399,0
0.657982178,17.99238094,1,5.603938979,0
7.059852661,18.98616541,1,1.922657854,1
2.382094355,19.41135585,0,5.802866474,1
3.886747507,18.67477023,1,6.782234373,0
4.43701447,12.87550039,1,7.242828058,1
8.913139356,13.33087131,1,3.094619719,0
4.113302903,14.26545699,0,3.927691857,0
1.452250199,11.39296689,0,5.568130414,0
5.243149383,10.22272455,1,4.048150377,1
9.629579946,18.69121614,1,1.142246034,1
6.076856411,15.54128716,1,3.916607052,1
9.833872205,16.08722942,1,5.560403276,0
8.411073089,19.26988475,0,7.135056629,0
0.359657562,16.65120178,1,8.37841699,0
6.583995954,16.90853504,0,5.249895669,0
2.867668776,17.86968648,1,6.132988973,1
5.596168556,11.1634845,0,6.921567983,1
2.793451909,13.60162153,0,0.898881019,1
3.488704166,19.68207928,1,2.961567817,0
9.231687118,19.22930078,0,5.205124407,0
2.066431849,18.84075296,1,8.111889736,1
8.74109118,14.5208851,0,6.259521464,0
0.304578081,18.57192954,0,5.659399209,1
0.908765384,10.48395882,1,4.543775923,0
8.546750414,11.48517424,1,5.853588261,0
6.305560309,14.13967698,0,3.807118797,0
7.47236138,14.83392067,0,3.440341441,0
2.094176708,12.63507154,1,3.614126003,0
5.370834556,13.56476671,1,7.680963022,1
7.372192236,11.62776101,1,3.319495858,1
6.27314137,14.89134032,0,4.202445824,1
4.716987669,17.93843293,1,5.942022464,0
9.597837864,16.61360394,1,3.239630295,1
6.761573335,11.07792247,0,5.452327825,1
9.077508002,14.87581603,1,5.451608387,0
7.297705116,16.97646383,1,3.751091782,0
7.354635286,15.29895297,1,4.482439559,1
0.800182698,13.91675597,1,3.11284742,1
3.594646219,16.21914421,0,7.765532007,1
8.583694067,19.68638665,1,5.515187721,1
2.326038621,10.9490791,1,2.902713842,1
1.155058662,13.90016061,1,5.252636166,0
3.261060566,14.06605853,1,5.343188324,1
2.204378849,15.7696731,1,0.513520313,1
9.252881948,11.52174602,1,7.680888089,1
8.67966642,11.7664303,0,3.020783775,1
4.996832303,12.85361386,0,9.180429374,1
0.613438745,19.55870043,0,6.590581522,1
7.145623461,17.34108581,1,2.74634052,0
6.234117313,16.61693302,1,4.371498758,0
9.705546707,18.16957687,1,6.845236321,0
5.589532403,11.27576469,0,4.524494524,1
3.363937234,18.5933282,1,7.356474669,1
5.190216936,15.94832714,0,4.247862384,0
9.792632914,13.35329007,1,4.842669534,1
6.963624325,18.15855256,1,6.90030006,1
6.719761379,18.02564534,0,6.206781986,1
2.406815897,18.45708582,0,3.149545125,0
7.436025176,11.155179,0,5.868103273,0
7.502718295,19.69361245,0,5.334896221,0
3.172889838,19.59626154,0,3.176533145,1
4.837138324,13.57469646,0,2.219046013,0
2.946033329,10.65894018,1,1.13723267,0
2.587050703,11.67055669,0,4.41115183,0
0.258960702,19.92830825,1,4.891986795,1
2.852117447,15.63012943,1,6.009156112,0
5.539699499,13.56621799,1,6.640957239,0
0.016011875,12.88202694,1,4.172282314,1
2.832190838,12.56991735,1,4.833857306,0
8.814103323,16.64152765,0,3.482555358,1
5.936485851,14.19387832,0,5.174476842,1
6.078628241,19.65410699,0,6.937017363,0
4.03364305,16.83843031,1,5.202285683,0
6.764721435,17.92044591,0,7.3266508,0
1.899327662,12.92741549,1,6.903563321,1
8.187468104,10.79186409,1,7.915395671,0
1.166891199,14.87822837,1,5.258464864,0
6.560013547,13.14581547,1,3.93513965,0
3.411493258,12.02083165,0,6.242467046,1
7.475129706,19.52642131,0,4.254194006,1
5.497645513,14.43988214,0,6.179703279,1
4.523530385,11.74708592,0,3.674393386,0
1.694224021,11.98650653,0,3.343188296,0
6.368214643,12.80709742,1,7.432891967,1
9.747698434,19.99316268,0,2.974851138,0
8.256034249,12.68011501,1,7.044495558,0
0.600081926,13.28801805,1,6.17206194,1
3.762293784,16.59328128,1,5.188595135,1
9.255830092,12.93961376,0,1.214710295,1
5.030437476,12.15804251,1,7.971318244,0
6.621118258,11.58637187,1,3.130320663,0
9.125993456,13.12682665,0,6.906307244,0
8.737946904,11.0591569,1,3.618118397,1
5.018203755,10.18646586,1,3.457673575,1
4.376463027,18.04641697,1,6.337232224,0
3.396926185,11.37894942,0,6.076930074,1
7.190194432,17.7597685,1,2.709804906,1
2.869867995,17.97542479,1,7.873518241,0
2.498876064,15.37919526,0,4.587908669,1
3.562498946,13.09681958,0,5.137857334,0
1.772150569,11.45032734,1,4.405844752,1
6.951198159,17.36805107,0,2.794472178,0
6.162406493,16.01386986,0,6.470448923,1
4.828785341,16.55453456,0,5.57910139,0
3.903257793,10.0866909,0,3.389830311,1
9.090625429,19.27517016,0,6.88826666,1
0.29123785,10.66290187,0,5.109673883,1
7.691077435,13.66805885,0,5.152754033,1
9.019095717,14.0271165,1,8.553037382,1
4.463545794,10.01355524,0,1.784000417,0
5.506904915,14.97089309,0,1.757592181,0
9.444636879,17.52808995,0,2.207989868,0
2.122775153,18.23268653,1,5.727266466,1
5.201348478,18.79396993,0,4.281912834,0
4.747211271,14.87718868,0,4.440907095,1
2.583926479,16.30636191,1,3.115167177,1
8.185932304,10.79519713,0,8.330502548,0
8.996005948,14.88038224,1,9.00203594,0
7.819325798,11.54815755,1,6.797809126,1
1.953589608,13.69643118,0,1.985428654,1
0.867486355,13.29305313,1,4.026206285,0
6.054444853,14.23540577,0,6.654922269,0
0.570947605,15.71636618,0,4.908341304,1
6.728258886,19.02876647,1,6.804440891,1
5.304242203,13.94484631,1,7.495630745,0
6.627857327,19.81131196,0,8.814391453,1
5.901707736,17.59028048,0,3.690269683,1
4.227025695,15.11481047,1,5.162569894,0
2.008771801,16.44026437,0,4.118473376,0
3.057021358,11.02224171,0,0.99843552,1
5.245005742,18.44521531,0,6.403175462,1
6.518680936,15.82357455,1,6.126883603,0
7.794830169,19.8606748,0,3.906347694,1
7.671707184,16.36428744,0,1.803889016,0
9.726887433,18.34111583,0,4.231753482,1
2.858414487,17.99762743,1,6.46225331,0
0.711107082,13.45461151,1,7.67466576,1
3.456569355,12.59610625,1,3.574842674,1
7.432944752,14.30493583,0,7.215392705,1
4.38111651,14.67241344,1,6.244941832,0
8.177884306,12.40084702,0,5.826468162,0
5.493263652,18.94597873,1,2.412895709,0
9.297917226,15.42547862,0,2.499809047,1
9.47863442,19.78444392,1,3.338428074,1
0.69304506,18.10017778,0,4.347224964,0
4.564134397,15.5570486,0,8.601492138,0
6.096890612,19.47040278,1,3.675529799,1
2.558725408,15.04874815,0,6.542502829,1
4.070767794,18.87106513,1,4.070473524,1
6.776815411,13.58144781,1,5.945414626,1
2.267342269,13.78642383,0,4.874037668,0
6.01981353,14.18130683,0,5.354046258,0
6.974478282,15.46625646,1,5.739229592,1
0.904963111,15.5349027,1,4.501085389,1
4.97529316,14.96398922,1,5.748928081,1
2.630800299,13.06000974,0,7.467831657,0
7.24386356,19.27206465,1,3.491769169,0
1.895555085,15.88586097,0,7.371731646,1
8.922379155,14.07739216,0,4.469593989,1
4.309413365,16.51176961,1,4.258015399,1
1.980030303,17.67966758,1,6.399118723,1
4.380217964,19.60728088,0,4.317681634,1
4.087437628,14.99549162,0,5.638338501,1
4.289189595,11.1209851,0,5.451495815,0
5.855612935,14.40765801,0,0.833025629,0
5.211737249,14.78970561,1,5.835170164,0
1.497771317,18.96994078,0,2.117796597,1
0.655790726,13.94800768,1,2.27023685,1
7.294154487,19.53324265,1,5.732927491,1
5.597174359,14.85131908,1,6.073179535,0
3.590007681,19.73780501,0,7.410098914,1
8.083578225,10.08198321,0,2.821264825,0
3.880584743,18.98815375,1,3.517441991,1
7.959650896,19.31120452,1,5.928731588,1
3.057561275,19.61020936,1,7.448554919,1
0.728452975,10.13076534,1,5.384349584,0
9.326396938,11.71700837,0,3.244002102,0
3.945511293,16.53764503,1,8.012834047,0
7.926925728,10.25472692,0,4.47526694,1
2.791441332,10.63608996,0,4.537598749,0
6.463651121,12.21078874,0,2.128305222,1
8.733108733,15.12439769,0,6.44817535,1
0.416440223,15.45902559,1,6.705211179,0
8.306357647,10.34261123,0,3.588337973,0
5.71333005,11.70367251,1,8.502414118,1
6.074717539,14.99705673,0,3.825743226,1
5.231580008,15.93940621,1,6.250508958,1
8.744751033,11.48401696,1,5.447298411,1
0.434333572,13.98841412,1,0.94888761,0
2.610283915,19.04401437,1,6.087806967,0
8.757625389,19.98899287,1,5.908249292,0
7.523457025,19.87214455,0,1.467234672,1
0.176451602,18.8167451,1,8.050666547,1
5.170062832,13.94660088,0,5.91637686,1
5.295726807,16.86574292,1,7.478802267,0
4.008821351,14.16592228,0,1.567785574,1
2.973933321,16.48527027,0,4.179135407,1
6.817248504,13.09432471,0,7.361205012,0
2.077904647,16.06202254,1,1.863417288,0
7.989485621,15.23758497,0,4.23777969,1
8.030371608,10.24480266,1,5.813003145,0
4.152614376,17.90702904,1,1.21083934,1
2.835480109,10.11897832,0,2.357220487,0
2.838781816,12.93155942,0,7.76416847,1
4.82291324,10.05924065,1,5.119589213,0
7.195792247,13.76201413,1,7.353400187,0
3.58868691,10.63160528,1,5.364191192,0
6.100433455,19.13510967,1,9.911792874,0
3.824844606,14.15679295,1,5.877464566,1
3.045231892,14.59495775,1,7.539557881,1
0.248595159,13.49850236,0,4.507827127,0
0.039141057,16.27506154,1,5.421459217,1
2.272076778,17.84408117,1,6.283741555,0
4.064062868,16.48146743,0,6.615612917,0
8.512611674,17.48207118,0,4.922018127,1
7.984842429,19.05973664,0,5.005488779,1
2.671652626,18.63546532,1,6.003839516,1
2.44540443,16.74058453,0,6.002526244,1
2.273220711,12.14637963,0,2.949883205,1
3.392373405,16.37702851,1,5.449922303,1
4.981987196,15.06083096,1,5.641547853,1
4.38667772,17.17219231,1,3.047363685,0
2.182731988,18.32931648,1,6.811853666,1
1.304514099,17.42721497,0,5.825489246,0
0.125778125,18.4656117,1,9.661298627,1
1.539632387,10.63866373,0,4.947972975,1
7.053563702,10.31620038,1,7.272222168,0
2.436385693,12.58500568,0,6.078251143,0
4.686018101,19.00666084,1,8.842879053,0
5.913011489,18.23659251,1,3.060038485,0
8.868409028,16.82727298,1,4.00937199,1
8.888550984,17.00758667,0,3.128585097,1
7.457337337,17.26670469,0,4.84416479,0
0.35156992,19.426027,0,2.750551384,0
5.750704191,18.32191152,1,1.947832185,1
7.865834708,16.23390387,0,0.733152994,1
0.172880448,16.65715435,1,0.605060782,0
5.496846137,12.13740262,1,6.312783381,1
8.577641458,16.57318825,1,4.089123501,1
4.741020758,14.24679012,0,2.532495878,0
0.041062029,11.52961871,1,3.681840737,0
0.110133583,18.06402819,0,3.944194106,0
4.166360374,15.102471,1,3.07079958,0
1.550086674,19.77425042,1,8.211100988,1
6.644506571,12.81679354,1,7.833657806,0
7.087992649,14.80670112,0,8.176979697,1
1.778797955,14.47995455,0,5.358392775,1
8.885332885,11.20779522,1,5.560928974,1
4.41907845,14.26115279,0,3.694771885,1
1.428459076,12.87553456,0,3.305857788,0
7.642515981,11.60320471,1,5.043451164,1
7.899745,12.82155584,1,6.30471205,0
6.392954727,12.33251691,0,7.391536304,1
8.534655532,17.34073531,1,3.908021714,0
7.37372972,10.30775178,1,2.494532302,1
8.822057372,16.17462748,0,6.467969973,1
4.338880485,17.60661342,0,1.363712897,0
7.475971281,14.80723456,1,4.921578862,0
9.997515634,19.3156498,0,5.178609252,0
7.249311975,17.07880695,0,4.242424398,0
1.141837802,17.47923651,1,1.909509783,1
5.183187224,11.96933487,1,4.268777982,1
5.873477912,17.77295576,1,8.285084902,1
1.742106751,18.32094736,1,6.183443203,1
9.628916342,13.61266388,0,7.323429204,1
1.755797776,12.13363068,0,2.565596346,0
1.775579197,13.85050679,1,5.511415865,0
9.15167138,17.39607969,1,5.176680703,1
4.652054331,14.17639006,1,5.215410903,0
0.631882793,17.36651875,1,6.111691865,1
5.981874999,11.13564541,0,5.294645002,1
6.018263486,18.0601171,0,2.621081853,0
0.645007587,12.53207482,1,6.226508098,1
9.725224956,12.48928988,1,6.681768559,0
5.440299653,15.90380965,0,7.638957941,1
5.597957222,10.70118046,0,7.727305688,0
5.201154145,10.26297727,0,5.952866134,1
6.107317796,12.61028665,0,2.714325784,1
2.642997528,15.38067551,1,1.941232332,0
2.87241348,19.07616386,0,4.545812787,1
5.113390898,18.46435176,0,6.838941949,1
8.066858548,14.9044646,0,6.710070136,0
0.498645765,10.37051994,1,5.547998525,0
6.034042122,15.35252735,1,4.926881522,0
8.067781425,17.047956,0,8.807470448,1
1.56917272,13.39164533,0,6.148063752,0
0.15022542,11.11063303,1,4.825453846,0
3.127132951,12.78567953,1,3.709117953,0
5.881437067,17.71588864,0,2.982789365,1
1.382831734,13.51243832,1,2.785871971,0
4.26122371,18.11981491,0,2.983013154,1
5.523214974,13.19521452,1,5.561904227,1
5.988830948,11.63555038,0,4.963860679,0
2.74411721,14.3584836,0,4.348170475,1
4.00029636,14.52274512,1,6.47295587,1
7.783392291,10.16108219,0,8.618349868,1
9.412146941,11.17045073,1,3.353306127,1
8.618803311,11.84926019,1,3.651427914,1
5.642835017,11.13587317,1,0.565895217,0
4.102928029,13.41526075,0,4.947338329,0
3.329566144,19.64622856,0,4.744758863,0
1.249565661,15.09222538,0,6.78558049,1
1.065512472,16.27556024,1,4.826374552,0
6.883576249,13.56386479,0,3.823781404,1
2.597944162,13.23487762,0,5.385371485,1
2.546616864,10.23146772,0,6.114136718,1
9.981950545,15.00333656,0,1.764541882,1
1.879259579,14.83609007,1,7.013781981,0
1.480597595,11.57830726,0,7.612605573,1
0.986852278,17.64324,1,6.094910282,0
5.798053452,14.9267433,1,3.130889879,0
6.27863826,13.3899397,1,4.347946923,1
3.652279263,11.46908909,1,7.365748991,0
5.354133355,15.52160827,0,3.043558293,0
7.883995309,17.52817026,0,6.257287416,0
8.181041683,12.81999353,0,4.898455981,1
9.579120757,12.18794352,1,5.320386499,1
8.242679859,15.21934964,0,3.328457045,1
5.648414367,11.55343303,1,5.66132857,0
1.796569658,16.66613387,0,5.518151474,0
0.997635577,16.05343628,0,1.981282819,1
0.545118899,10.8708205,0,4.991112211,1
6.665258318,10.36520379,1,6.227794314,0
8.075362554,16.20288653,0,4.229433499,1
5.086839507,12.94293774,1,0.104538898,1
0.547141748,10.86445753,1,4.77036655,0
5.354705746,17.59428705,1,7.932935866,0
9.357492615,13.14044003,0,4.311061021,1
5.976131909,14.5959955,0,7.857302166,1
8.094274885,12.36812927,1,3.375284887,1
8.001526484,16.27317078,1,2.678058709,1
9.321290998,13.01488415,1,4.989794724,0
7.702287656,19.68020961,1,3.354843265,1
7.47700514,17.02947549,1,5.659715476,1
2.34102665,11.36722276,0,4.254858291,0
